EmployeeNumber,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
330,18300,16375,4,Y,No,11,3,2,80,1,21,2,3,3.0,2,1,1
331,5257,6227,1,Y,No,11,3,2,80,1,9,3,4,9.0,7,0,0
332,6349,22107,0,Y,Yes,13,3,4,80,1,6,0,3,5.0,4,1,4
333,4869,16885,3,Y,No,12,3,4,80,0,20,4,2,4.0,3,0,3
334,9985,9262,8,Y,No,16,3,1,80,1,10,1,2,1.0,0,0,0
335,3697,9278,9,Y,No,14,3,1,80,2,12,3,3,10.0,9,9,8
336,7457,13273,2,Y,Yes,22,4,3,80,3,6,2,2,4.0,3,0,2
337,2119,4759,1,Y,Yes,11,3,4,80,0,7,4,2,7.0,7,0,7
338,3983,7621,0,Y,No,17,3,3,80,0,4,2,3,3.0,2,2,2
339,6118,5431,1,Y,No,13,3,3,80,3,10,2,3,10.0,9,1,2
340,6214,3415,1,Y,No,18,3,1,80,1,8,3,3,8.0,7,0,7
341,6347,23177,7,Y,No,16,3,3,80,2,8,2,2,6.0,2,0,4
342,11510,15682,0,Y,Yes,14,3,2,80,1,12,3,3,11.0,10,2,9
343,7143,25713,1,Y,Yes,14,3,3,80,0,11,2,2,11.0,9,4,10
344,8268,11866,1,Y,Yes,14,3,1,80,2,7,2,3,7.0,7,1,7
345,8095,18264,0,Y,No,13,3,4,80,0,17,5,3,16.0,6,0,13
346,2904,16092,1,Y,No,12,3,3,80,2,4,2,2,4.0,2,0,2
347,6032,10110,6,Y,Yes,15,3,4,80,0,8,3,3,5.0,4,1,2
348,2976,25751,3,Y,No,19,3,1,80,0,5,3,3,0.0,0,0,0
349,15992,15901,2,Y,No,14,3,2,80,0,16,2,3,1.0,0,0,0
350,4649,16928,1,Y,No,14,3,1,80,1,4,3,2,4.0,3,0,2
351,2696,24017,0,Y,Yes,11,3,3,80,1,4,5,3,3.0,2,1,0
352,2370,3956,1,Y,No,13,3,3,80,1,8,4,3,8.0,0,0,7
353,12504,23978,3,Y,No,21,4,2,80,1,15,3,1,0.0,0,0,0
354,5974,17001,4,Y,Yes,13,3,1,80,2,13,2,3,7.0,7,6,7
355,4736,6069,7,Y,Yes,12,3,2,80,1,4,2,4,2.0,2,2,2
356,5296,20156,1,Y,No,17,3,2,80,1,8,3,3,8.0,7,7,7
357,6781,17078,3,Y,No,23,4,2,80,0,14,6,3,1.0,0,0,0
358,2174,9150,1,Y,Yes,11,3,3,80,0,3,3,3,3.0,2,1,2
359,6653,15276,4,Y,No,15,3,2,80,0,7,6,3,1.0,0,0,0
360,9699,7246,4,Y,No,11,3,1,80,1,16,2,3,13.0,9,1,12
361,6755,2967,2,Y,No,11,3,3,80,0,15,2,3,3.0,2,1,2
362,2213,22495,3,Y,Yes,13,3,3,80,1,10,3,3,7.0,7,1,7
363,2610,2851,1,Y,No,24,4,3,80,0,3,3,2,3.0,2,2,2
364,2851,9150,1,Y,Yes,13,3,2,80,0,1,2,3,1.0,0,0,0
365,3452,17663,6,Y,No,20,4,2,80,1,17,3,3,5.0,4,0,3
366,5258,16044,2,Y,No,14,3,3,80,0,7,2,4,1.0,0,0,0
367,9355,9558,1,Y,No,18,3,3,80,0,8,5,3,8.0,7,7,7
368,10496,2755,6,Y,No,15,3,4,80,0,20,2,3,4.0,3,1,3
369,6380,6110,2,Y,Yes,12,3,1,80,2,8,6,3,6.0,4,1,0
370,2657,7551,0,Y,Yes,16,3,4,80,0,3,5,3,2.0,2,2,2
371,2716,25422,1,Y,No,15,3,4,80,0,1,0,3,1.0,0,0,0
372,2201,18168,9,Y,No,16,3,4,80,0,6,4,3,3.0,2,1,2
373,6540,19394,9,Y,No,19,3,3,80,0,10,5,3,1.0,1,0,0
374,3816,17881,1,Y,No,11,3,2,80,1,5,2,3,5.0,2,0,4
375,5253,20750,1,Y,No,16,3,4,80,0,7,1,3,7.0,5,0,7
376,10965,12066,8,Y,No,24,4,3,80,0,26,2,3,5.0,2,0,0
377,4936,14862,4,Y,No,11,3,3,80,1,18,2,2,7.0,7,0,7
378,2543,11868,4,Y,No,13,3,2,80,1,6,3,3,2.0,2,2,2
379,5304,4652,8,Y,Yes,13,3,2,80,0,9,3,2,5.0,2,0,4
380,16659,23258,2,Y,Yes,13,3,3,80,0,30,2,3,5.0,4,1,2
381,4260,5915,1,Y,Yes,12,3,4,80,1,5,2,4,,2,0,3
382,2476,17434,1,Y,No,18,3,1,80,1,1,3,3,1.0,0,0,0
383,3102,6582,0,Y,No,22,4,3,80,0,7,2,3,6.0,4,0,4
384,2244,24440,1,Y,No,13,3,4,80,1,2,1,3,2.0,1,1,2
385,7596,3809,1,Y,No,13,3,2,80,2,10,2,3,10.0,9,9,0
386,2285,3427,9,Y,Yes,23,4,3,80,0,3,4,3,1.0,0,0,0
387,3034,26914,1,Y,No,12,3,3,80,1,18,2,2,18.0,7,12,17
388,5715,22553,7,Y,No,12,3,3,80,2,8,5,3,5.0,4,1,3
389,2576,20490,3,Y,No,16,3,2,80,1,8,5,3,5.0,2,1,2
390,4197,21123,2,Y,Yes,12,3,4,80,0,18,2,2,1.0,0,0,1
391,14336,4345,1,Y,No,11,3,3,80,1,25,3,3,,10,3,9
392,3448,13436,6,Y,No,22,4,2,80,1,20,3,3,1.0,0,0,0
393,19406,8509,4,Y,No,11,3,3,80,1,24,4,2,4.0,2,1,2
394,6538,12740,9,Y,No,15,3,1,80,1,6,3,3,,2,1,2
395,4306,4156,1,Y,No,12,3,2,80,1,13,5,1,13.0,10,3,12
396,2258,15238,7,Y,No,20,4,1,80,1,8,1,3,3.0,2,1,2
397,4522,2227,4,Y,Yes,14,3,4,80,0,8,3,3,5.0,2,0,2
398,4487,12090,1,Y,Yes,11,3,2,80,0,5,3,3,5.0,4,1,3
399,4449,23866,3,Y,Yes,15,3,1,80,2,15,2,3,13.0,11,10,7
400,2218,16193,1,Y,No,12,3,3,80,1,4,3,3,4.0,2,3,2
401,19197,8213,1,Y,Yes,14,3,3,80,1,21,3,3,21.0,8,1,6
402,13212,18256,9,Y,No,11,3,4,80,3,36,0,2,7.0,7,7,7
403,6577,19558,0,Y,No,11,3,2,80,0,6,6,3,5.0,4,4,4
404,8392,19566,1,Y,No,16,3,3,80,1,10,2,3,10.0,7,0,7
405,4558,13535,1,Y,No,12,3,4,80,1,10,2,3,10.0,0,1,8
406,4031,9396,5,Y,No,13,3,3,80,1,6,5,3,2.0,2,0,2
407,7969,19609,2,Y,Yes,14,3,3,80,0,28,4,3,5.0,4,0,4
408,2654,9655,3,Y,No,21,4,4,80,2,8,3,2,2.0,2,0,2
409,16555,10310,2,Y,No,13,3,4,80,0,31,2,1,5.0,2,1,4
410,4556,12932,2,Y,No,11,3,2,80,1,19,3,3,5.0,4,0,2
411,6091,24793,2,Y,No,20,4,3,80,0,11,2,3,5.0,4,0,2
412,19566,3854,5,Y,No,11,3,4,80,0,33,5,1,29.0,8,11,10
413,4810,26314,2,Y,No,14,3,3,80,1,19,5,2,10.0,7,0,8
414,4523,4386,0,Y,No,11,3,4,80,3,7,4,4,6.0,5,0,4
415,3202,21972,1,Y,Yes,16,3,2,80,0,6,4,3,5.0,3,1,4
416,2351,12253,0,Y,No,16,3,4,80,1,3,3,2,2.0,2,1,0
417,1702,12106,1,Y,Yes,23,4,3,80,1,1,3,3,1.0,0,0,0
418,18041,13022,0,Y,No,14,3,4,80,0,21,2,3,20.0,15,1,12
419,2886,3032,1,Y,No,22,4,2,80,2,3,3,1,3.0,2,0,2
420,2097,16734,4,Y,No,15,3,3,80,1,9,3,1,5.0,3,1,4
421,11935,21526,1,Y,No,18,3,3,80,0,10,2,3,10.0,2,0,7
422,2546,18300,5,Y,No,16,3,2,80,0,6,2,4,2.0,2,1,1
423,2564,18437,1,Y,No,12,3,3,80,0,1,3,4,1.0,0,0,0
424,8412,2890,0,Y,No,11,3,3,80,0,10,3,3,9.0,8,7,8
425,14118,22102,3,Y,No,12,3,3,80,1,32,3,2,1.0,0,0,0
426,17046,9314,0,Y,No,15,3,2,80,1,28,2,3,27.0,10,15,7
427,2564,7181,0,Y,No,14,3,3,80,0,12,2,2,11.0,7,6,7
428,10266,2845,4,Y,No,19,3,4,80,0,22,5,4,,13,13,11
429,5070,7389,5,Y,No,13,3,3,80,3,20,2,3,5.0,0,0,4
430,17861,2288,6,Y,No,13,3,3,80,0,26,2,1,3.0,2,0,1
431,4230,19225,0,Y,No,15,3,3,80,0,6,2,3,5.0,4,4,3
432,3780,23428,7,Y,No,11,3,3,80,0,19,3,3,1.0,0,0,0
433,2768,8416,3,Y,No,12,3,3,80,1,14,3,3,7.0,3,5,7
434,9071,11563,2,Y,Yes,19,3,3,80,1,15,3,3,3.0,2,1,2
435,10648,14394,1,Y,No,25,4,4,80,1,13,6,4,13.0,8,0,8
436,13610,24619,7,Y,Yes,12,3,4,80,0,15,2,4,7.0,6,7,7
437,3408,6705,7,Y,No,13,3,1,80,3,8,2,3,4.0,3,1,3
438,2983,18398,0,Y,No,14,3,1,80,0,4,3,3,3.0,2,1,2
439,7632,14295,4,Y,Yes,12,3,3,80,0,10,2,3,8.0,7,0,0
440,9824,22908,3,Y,No,12,3,1,80,0,12,2,3,1.0,0,0,0
441,9950,11533,9,Y,Yes,15,3,3,80,3,11,2,3,3.0,2,0,2
442,2093,9260,4,Y,No,17,3,4,80,1,8,4,3,2.0,2,2,0
443,9980,15318,1,Y,No,14,3,4,80,0,10,3,2,10.0,3,9,7
444,3894,9129,5,Y,No,16,3,3,80,0,4,3,3,2.0,2,1,2
445,4051,19658,2,Y,No,14,3,1,80,1,14,2,3,9.0,7,6,7
446,16835,9873,3,Y,No,23,4,4,80,0,37,2,3,10.0,9,7,7
447,6230,13430,7,Y,No,14,3,4,80,0,16,3,3,14.0,3,1,10
448,4717,18659,9,Y,No,11,3,3,80,0,15,2,3,11.0,9,6,9
449,13237,20364,7,Y,No,15,3,3,80,0,22,3,3,20.0,6,5,13
450,3755,17872,1,Y,No,11,3,1,80,1,8,3,3,8.0,3,0,7
451,6582,8346,4,Y,Yes,13,3,3,80,0,10,2,4,6.0,5,0,5
452,7406,6950,1,Y,Yes,21,4,4,80,1,10,5,2,10.0,9,5,8
453,4805,16177,0,Y,No,19,3,2,80,1,9,3,4,8.0,7,3,7
454,2741,22808,0,Y,Yes,11,3,2,80,1,8,2,2,7.0,7,1,0
455,4262,22645,4,Y,No,12,3,2,80,2,8,2,4,,2,1,2
456,16184,22578,4,Y,No,19,3,3,80,1,10,2,3,6.0,1,0,5
457,11557,25291,9,Y,No,21,4,3,80,1,10,3,2,5.0,4,0,1
458,1878,8059,1,Y,Yes,14,3,4,80,0,0,3,3,0.0,0,0,0
459,10932,11373,3,Y,No,15,3,3,80,1,20,2,3,1.0,0,0,1
460,6811,2112,2,Y,Yes,17,3,1,80,0,10,3,3,8.0,7,0,7
461,4306,4267,5,Y,No,12,3,1,80,2,8,5,3,0.0,0,0,0
462,4859,6698,1,Y,No,16,3,4,80,0,5,3,3,5.0,4,0,3
463,5337,19921,1,Y,No,12,3,4,80,0,10,3,3,10.0,7,5,7
464,2340,23213,1,Y,Yes,18,3,2,80,0,1,3,1,1.0,0,0,0
465,7491,23848,4,Y,No,17,3,4,80,0,12,3,4,6.0,5,1,2
466,10527,8984,5,Y,No,11,3,4,80,0,28,3,2,2.0,2,1,2
467,16595,5626,7,Y,No,16,3,2,80,1,22,2,3,18.0,16,11,8
468,8834,24666,1,Y,No,13,3,4,80,1,9,6,3,9.0,5,7,7
469,5577,22087,3,Y,Yes,12,3,2,80,2,18,3,3,10.0,9,6,9
470,4707,23914,8,Y,No,12,3,4,80,0,6,2,3,4.0,2,1,2
471,2400,5530,0,Y,No,13,3,3,80,2,3,3,3,2.0,2,2,1
472,9824,22174,3,Y,No,19,3,3,80,1,18,4,3,1.0,0,0,0
473,6447,15701,6,Y,No,12,3,2,80,1,8,2,2,6.0,5,4,3
474,19502,2125,1,Y,Yes,17,3,3,80,1,31,5,3,31.0,9,0,9
475,2725,21630,1,Y,Yes,11,3,2,80,2,6,3,3,,5,1,4
476,6272,7428,1,Y,No,20,4,4,80,2,6,5,4,,3,1,4
477,2127,9100,1,Y,No,21,4,4,80,1,1,2,3,1.0,0,0,0
478,18200,7999,1,Y,No,11,3,3,80,1,32,2,3,,5,10,7
479,2096,26376,1,Y,No,11,3,3,80,0,7,1,3,7.0,4,0,6
480,2886,14168,1,Y,Yes,16,3,4,80,1,6,4,3,6.0,3,1,2
481,2033,14470,1,Y,No,18,3,3,80,1,1,2,4,1.0,0,0,0
482,3622,22794,1,Y,Yes,13,3,4,80,1,6,3,3,6.0,5,1,3
483,4233,11512,2,Y,No,17,3,3,80,0,9,2,1,3.0,1,1,2
484,3681,14004,4,Y,No,14,3,4,80,0,9,3,3,3.0,2,0,2
485,5460,6219,4,Y,No,22,4,4,80,2,13,4,4,7.0,7,5,7
486,2187,5013,0,Y,No,12,3,3,80,2,6,5,2,5.0,3,0,3
487,9602,3010,4,Y,Yes,11,3,3,80,1,17,3,2,3.0,0,1,0
488,2836,11757,1,Y,No,13,3,4,80,0,1,0,4,1.0,0,0,0
489,4089,5718,1,Y,No,13,3,2,80,2,10,4,3,10.0,2,2,2
490,16627,2671,4,Y,Yes,14,3,3,80,1,21,3,2,1.0,0,0,0
491,2619,14561,3,Y,No,17,3,4,80,0,8,3,2,0.0,0,0,0
492,5679,19627,3,Y,Yes,13,3,2,80,1,10,3,3,8.0,7,4,7
493,15402,17997,7,Y,No,11,3,1,80,1,21,3,1,3.0,2,0,2
494,5985,26894,4,Y,No,11,3,2,80,0,10,1,4,2.0,2,0,2
495,2579,2912,1,Y,Yes,18,3,4,80,2,8,3,3,8.0,2,0,6
496,3041,16346,0,Y,No,11,3,2,80,1,5,3,3,4.0,3,0,2
497,3447,24444,1,Y,No,11,3,3,80,0,3,2,3,3.0,2,1,2
498,19513,9358,4,Y,Yes,12,3,1,80,1,26,2,4,2.0,2,0,1
499,2773,12145,0,Y,No,20,4,4,80,0,3,3,3,2.0,2,2,2
500,7104,20431,0,Y,No,12,3,4,80,0,6,3,3,5.0,0,1,2
501,6322,18089,1,Y,Yes,12,3,4,80,1,6,2,2,,4,0,5
502,2083,22653,1,Y,No,20,4,3,80,1,1,2,3,1.0,0,0,0
503,8381,7507,7,Y,No,20,4,4,80,0,18,2,4,14.0,7,8,10
504,2691,7660,1,Y,No,12,3,4,80,1,10,4,2,10.0,9,8,8
505,4286,5630,2,Y,No,14,3,4,80,2,5,4,3,1.0,1,0,0
506,2659,17759,1,Y,Yes,13,3,3,80,1,3,2,3,3.0,2,0,2
507,9434,9606,1,Y,No,15,3,3,80,1,10,2,3,10.0,7,7,8
508,5561,3487,1,Y,No,14,3,1,80,1,6,5,2,6.0,0,1,2
509,6646,19368,1,Y,No,13,3,2,80,0,17,3,3,17.0,11,11,8
510,7725,5335,3,Y,No,23,4,3,80,1,15,2,1,13.0,11,4,7
511,10725,6729,2,Y,No,15,3,3,80,1,16,1,4,9.0,7,7,1
512,8847,13934,2,Y,Yes,11,3,3,80,1,13,2,3,3.0,2,0,2
513,2045,15174,0,Y,No,13,3,4,80,0,5,0,3,4.0,2,1,1
514,1009,26999,1,Y,Yes,11,3,4,80,0,1,5,3,1.0,0,1,1
515,3348,3164,1,Y,Yes,11,3,1,80,0,10,3,3,10.0,8,9,7
516,1281,16900,1,Y,No,18,3,3,80,2,1,3,3,1.0,0,0,0
517,2819,8544,2,Y,No,16,3,1,80,1,5,3,4,3.0,2,0,2
518,4851,15678,0,Y,No,22,4,3,80,1,4,4,3,3.0,2,1,2
519,4028,7791,0,Y,No,20,4,1,80,0,8,2,3,7.0,7,0,5
520,2720,18959,1,Y,No,18,3,4,80,1,10,5,3,10.0,7,2,8
521,8120,18597,3,Y,No,12,3,4,80,0,12,3,3,2.0,2,2,2
522,4647,16673,1,Y,Yes,20,4,2,80,2,6,3,3,6.0,5,0,4
523,4680,15232,3,Y,No,17,3,1,80,0,4,2,3,1.0,0,0,0
524,3221,3297,1,Y,Yes,11,3,3,80,3,20,3,3,20.0,8,3,8
525,8621,17654,1,Y,No,14,3,2,80,0,9,3,4,8.0,7,7,7
526,4577,24785,9,Y,No,14,3,1,80,0,4,3,3,2.0,2,2,0
527,4553,20978,1,Y,No,11,3,1,80,0,20,4,3,20.0,7,11,10
528,5396,21703,1,Y,No,12,3,4,80,0,10,2,2,10.0,7,0,8
529,6796,23452,3,Y,Yes,14,3,1,80,1,18,4,3,4.0,3,1,3
530,7625,19383,0,Y,No,13,3,3,80,0,10,4,2,9.0,7,1,8
531,7412,6009,1,Y,No,11,3,4,80,0,9,3,3,9.0,7,0,7
532,11159,19373,3,Y,No,15,3,4,80,0,10,6,3,7.0,7,7,7
533,4960,11825,2,Y,No,12,3,4,80,0,20,2,3,7.0,7,1,7
534,10475,23772,5,Y,Yes,21,4,3,80,1,20,2,3,18.0,13,1,12
535,14814,13514,3,Y,No,19,3,3,80,0,32,3,3,5.0,1,1,3
536,19141,8861,3,Y,No,15,3,2,80,3,23,2,2,21.0,6,12,6
537,5405,11924,8,Y,No,14,3,4,80,0,10,1,3,2.0,2,2,2
538,8793,4809,1,Y,No,21,4,3,80,2,9,4,2,9.0,7,1,7
539,19189,19562,1,Y,No,12,3,2,80,1,22,3,3,22.0,7,2,10
540,3875,9983,7,Y,No,15,3,4,80,1,4,2,3,2.0,2,2,2
541,2216,3872,7,Y,Yes,13,3,4,80,0,10,4,3,,7,3,7
542,11713,20335,9,Y,No,14,3,1,80,1,10,2,3,8.0,7,0,5
543,7861,15397,4,Y,Yes,14,3,4,80,0,10,4,4,1.0,0,0,0
544,3708,2104,2,Y,No,14,3,3,80,0,9,5,3,5.0,2,1,4
545,13770,10225,9,Y,Yes,12,3,4,80,2,28,2,2,,2,11,13
546,5304,25275,7,Y,No,23,4,4,80,1,10,2,2,8.0,7,7,7
547,2642,2755,1,Y,No,11,3,3,80,0,1,6,3,1.0,0,0,0
548,2759,20366,6,Y,Yes,12,3,4,80,0,7,2,3,2.0,2,2,2
549,6804,23683,3,Y,No,18,3,3,80,1,7,5,3,2.0,2,2,2
550,6142,7360,3,Y,No,11,3,4,80,0,10,2,3,5.0,1,4,3
551,2500,4344,1,Y,No,14,3,4,80,1,5,2,4,4.0,3,0,2
552,6389,18767,9,Y,No,15,3,3,80,1,12,3,1,8.0,3,3,6
553,11103,20420,7,Y,No,11,3,3,80,0,30,1,2,10.0,7,1,1
554,2342,22929,0,Y,Yes,20,4,4,80,0,5,2,2,4.0,2,2,3
555,6811,23398,8,Y,No,19,3,1,80,0,9,2,1,7.0,6,0,7
556,2297,17967,1,Y,No,14,3,4,80,2,2,2,3,2.0,2,2,2
557,2450,10919,2,Y,No,17,3,4,80,0,19,4,3,2.0,2,2,2
558,5093,4761,2,Y,No,11,3,1,80,1,16,2,4,1.0,0,0,0
559,5309,21146,1,Y,No,15,3,4,80,2,10,2,3,10.0,8,4,7
560,3057,20471,6,Y,Yes,13,3,2,80,1,6,0,1,1.0,0,0,1
561,5121,4187,3,Y,No,14,3,3,80,1,7,3,3,0.0,0,0,0
562,16856,10084,1,Y,No,11,3,1,80,0,34,3,4,34.0,6,1,16
563,2686,5207,1,Y,Yes,13,3,3,80,0,10,2,2,10.0,9,7,8
564,6180,22807,1,Y,No,23,4,2,80,0,6,5,2,6.0,5,1,4
565,6632,12388,0,Y,No,13,3,1,80,0,9,3,3,8.0,7,3,1
566,3505,19630,1,Y,No,18,3,4,80,0,2,3,3,2.0,2,0,2
567,6397,10339,4,Y,Yes,12,3,4,80,0,8,2,3,5.0,4,1,3
568,6274,18686,1,Y,No,22,4,3,80,0,6,5,3,6.0,5,1,4
569,19859,21199,5,Y,Yes,13,3,4,80,1,24,2,3,5.0,2,1,4
570,7587,14229,1,Y,No,15,3,2,80,0,10,1,3,10.0,7,0,9
571,4258,26589,0,Y,No,18,3,1,80,1,5,3,3,4.0,3,1,2
572,4364,5288,3,Y,No,14,3,1,80,1,5,2,3,2.0,2,2,0
573,4335,25549,4,Y,No,12,3,1,80,1,11,3,2,8.0,7,1,1
574,5326,3064,6,Y,No,17,3,3,80,0,6,2,2,4.0,3,1,2
575,3280,13551,2,Y,No,16,3,3,80,0,10,2,3,4.0,2,1,3
576,5485,22670,9,Y,Yes,11,3,2,80,2,9,4,3,5.0,3,1,4
577,4342,24008,0,Y,No,19,3,2,80,1,5,3,3,4.0,2,1,1
578,2782,19905,0,Y,Yes,13,3,2,80,2,6,3,2,5.0,3,4,3
579,5980,26085,6,Y,Yes,12,3,4,80,0,17,2,3,15.0,7,4,12
580,4381,7530,1,Y,No,11,3,3,80,0,6,3,3,6.0,5,1,3
581,2572,20317,1,Y,No,16,3,2,80,1,3,1,2,3.0,2,0,2
582,3833,24375,3,Y,No,21,4,3,80,2,7,2,3,2.0,2,0,2
583,4244,9931,1,Y,No,24,4,4,80,1,8,2,3,8.0,7,3,7
584,6500,13305,5,Y,No,17,3,2,80,1,6,1,3,3.0,2,1,2
585,18430,16225,1,Y,No,13,3,2,80,1,24,4,2,24.0,7,14,9
586,1601,3445,1,Y,Yes,21,4,3,80,2,1,2,3,0.0,0,0,0
587,2694,26551,1,Y,No,11,3,3,80,3,1,4,3,1.0,0,0,0
588,3149,21821,8,Y,No,20,4,2,80,1,9,3,3,5.0,2,1,4
589,17639,6881,5,Y,No,16,3,4,80,0,30,3,3,4.0,3,0,3
590,2319,6689,1,Y,Yes,11,3,4,80,1,1,1,3,1.0,0,0,0
591,11691,25995,0,Y,No,11,3,4,80,0,14,3,4,13.0,9,3,7
592,5324,26507,5,Y,No,15,3,3,80,0,6,3,3,3.0,2,0,2
593,16752,12982,1,Y,Yes,11,3,3,80,1,26,3,2,26.0,14,3,0
594,5228,23361,0,Y,No,15,3,1,80,1,10,2,3,9.0,7,0,5
595,2700,23779,1,Y,No,24,4,3,80,1,10,3,3,10.0,7,0,7
596,19246,25761,7,Y,Yes,12,3,4,80,0,40,2,3,31.0,15,13,8
597,2506,13301,3,Y,No,13,3,3,80,0,7,0,3,2.0,2,2,2
598,6062,4051,9,Y,Yes,13,3,4,80,1,8,4,3,4.0,3,0,2
599,4382,16374,6,Y,No,17,3,4,80,0,5,3,2,2.0,2,2,1
600,2143,25527,4,Y,No,13,3,2,80,1,8,2,3,5.0,2,0,4
601,6162,19124,1,Y,No,12,3,3,80,1,14,3,3,14.0,13,6,8
602,5094,11983,6,Y,No,14,3,4,80,0,10,6,3,1.0,0,0,0
603,6877,20234,5,Y,Yes,24,4,2,80,0,12,4,2,0.0,0,0,0
604,2274,6153,1,Y,No,14,3,4,80,0,1,3,3,1.0,0,0,0
605,4434,11806,1,Y,No,13,3,4,80,1,10,3,2,9.0,8,7,8
606,6288,4284,2,Y,No,15,3,3,80,1,13,3,2,4.0,3,1,2
607,2553,8306,1,Y,No,16,3,3,80,0,6,3,3,5.0,2,1,3
608,7654,5860,1,Y,No,18,3,1,80,2,9,3,4,9.0,8,7,7
609,5160,21519,4,Y,No,16,3,3,80,0,12,3,2,9.0,7,7,3
610,17159,5200,6,Y,No,24,4,3,80,1,22,3,3,4.0,1,1,0
611,12808,8842,1,Y,Yes,16,3,2,80,1,9,3,3,9.0,8,0,8
612,10221,18869,3,Y,No,21,4,2,80,0,17,3,4,8.0,5,1,6
613,4779,3698,1,Y,Yes,20,4,1,80,0,8,2,3,8.0,7,7,5
614,3737,2243,0,Y,No,19,3,3,80,1,4,1,1,3.0,2,0,2
615,2366,20898,1,Y,Yes,14,3,1,80,1,8,2,3,8.0,7,1,7
616,1706,16571,1,Y,No,11,3,3,80,3,0,6,2,0.0,0,0,0
617,16307,5594,2,Y,No,14,3,3,80,1,29,2,2,20.0,6,4,17
618,5933,5197,9,Y,No,12,3,4,80,0,10,2,2,5.0,2,2,3
619,3424,21632,7,Y,No,13,3,3,80,0,6,3,2,4.0,3,0,1
620,4037,21816,1,Y,No,22,4,1,80,1,9,5,3,9.0,8,0,8
621,2559,17852,1,Y,No,11,3,4,80,0,6,3,2,6.0,5,1,1
622,6201,2823,1,Y,Yes,14,3,4,80,1,18,1,2,18.0,14,4,11
623,4403,9250,2,Y,No,11,3,3,80,1,8,3,2,5.0,2,0,3
624,3761,2373,9,Y,No,12,3,2,80,1,10,3,2,5.0,4,0,3
625,10934,20715,7,Y,Yes,18,3,4,80,1,35,3,3,5.0,2,0,4
626,10761,19239,4,Y,Yes,12,3,3,80,1,18,2,3,5.0,4,0,2
627,5175,22162,5,Y,No,12,3,3,80,1,9,3,2,5.0,3,1,3
628,13826,19028,3,Y,No,22,4,3,80,0,31,3,3,9.0,8,0,0
629,6334,24558,4,Y,No,19,3,4,80,2,9,2,3,1.0,0,0,0
630,4936,23965,1,Y,No,13,3,4,80,1,6,6,3,5.0,1,0,4
631,4775,19146,6,Y,No,22,4,1,80,2,4,2,1,2.0,2,2,2
632,2818,5044,2,Y,Yes,24,4,3,80,1,10,2,2,3.0,2,0,2
633,2515,9068,5,Y,Yes,14,3,4,80,0,8,2,3,2.0,1,2,2
634,2342,8635,0,Y,No,21,4,3,80,0,6,3,3,5.0,4,0,3
635,4194,14363,1,Y,Yes,18,3,4,80,0,5,3,3,5.0,3,0,3
636,10685,23457,1,Y,Yes,20,4,2,80,1,17,2,3,17.0,14,5,15
637,2022,16612,1,Y,Yes,19,3,1,80,1,10,3,2,10.0,2,7,8
638,2314,9148,0,Y,No,12,3,2,80,1,4,2,3,3.0,0,0,2
639,4256,18154,1,Y,No,12,3,1,80,0,5,1,4,5.0,2,0,3
640,3580,10554,2,Y,No,16,3,2,80,1,7,2,3,4.0,2,0,2
641,3162,10778,0,Y,No,17,3,4,80,0,6,2,2,5.0,2,3,4
642,6524,8891,1,Y,No,14,3,4,80,1,10,3,3,10.0,8,5,3
643,2899,12102,0,Y,No,19,3,4,80,1,3,3,3,2.0,2,1,2
644,5231,23726,2,Y,Yes,13,3,2,80,1,17,1,2,5.0,3,1,3
645,2356,14871,3,Y,Yes,19,3,2,80,1,8,2,3,6.0,4,0,2
646,2800,23522,6,Y,Yes,19,3,3,80,3,5,3,3,3.0,2,0,2
647,11836,22789,5,Y,No,14,3,3,80,1,28,3,3,2.0,0,2,2
648,10903,9129,3,Y,No,16,3,1,80,0,16,2,3,13.0,10,4,8
649,2973,21222,5,Y,No,15,3,2,80,1,10,3,3,5.0,4,0,0
650,14275,20206,6,Y,No,18,3,3,80,0,33,0,3,12.0,9,3,8
651,5562,21782,4,Y,No,13,3,2,80,1,12,2,2,5.0,2,2,2
652,4537,17783,0,Y,Yes,22,4,1,80,1,8,2,3,7.0,6,7,7
653,7642,4814,1,Y,Yes,13,3,4,80,0,10,2,3,10.0,0,0,9
654,17924,4544,1,Y,No,11,3,4,80,1,31,3,3,31.0,6,14,7
655,5204,7790,8,Y,No,11,3,3,80,2,13,2,3,5.0,4,0,4
656,2277,22650,3,Y,Yes,11,3,3,80,1,7,4,4,4.0,3,0,3
657,2795,18016,1,Y,Yes,24,4,3,80,0,1,2,1,1.0,0,0,1
658,2532,6054,6,Y,No,14,3,3,80,3,8,5,3,4.0,3,0,3
659,2559,7508,1,Y,Yes,13,3,4,80,0,8,0,3,8.0,7,7,1
660,4908,24252,1,Y,No,14,3,2,80,0,4,3,3,4.0,2,0,2
661,2380,13384,9,Y,Yes,14,3,4,80,1,3,3,2,1.0,0,0,0
662,4765,23814,4,Y,No,21,4,3,80,1,4,2,4,1.0,0,0,0
